year,event_id,failure_category,last_error
2003,20030810054600,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030810102200,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030812092800,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030812135400,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030813101800,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030813145500,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030813213000,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030814234600,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030815094600,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030815194400,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030816102600,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030818151000,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030818185900,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030821000800,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030821033400,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030821053700,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030822224400,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030823005400,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030823010500,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030825091900,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030826093100,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030827021200,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030827101000,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030827210500,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030829133800,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030830093100,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030830190600,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030831104100,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030904225500,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030905195400,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030909012200,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030909090100,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030910100200,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030910203900,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
2003,20030911002900,provider_data_unavailable,"RuntimeError('raw download is incomplete: status=download_failed; cnt_segments=0; channel_table=None; error=ValueError(""Data not available in the time period. Call Client.info(\'0101\') for help."")')"
